,0,1,2,3,4,5,6,7,8,9
303,7950.0,76.0,59815.0,3.0,110.0,1.0,0.0,1587.0,3.0,1055.0
304,18750.0,11.0,24500.0,3.0,110.0,1.0,0.0,1600.0,3.0,1120.0
305,9400.0,54.0,50000.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
306,6750.0,76.0,57263.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
307,8950.0,65.0,60000.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
308,9250.0,73.0,68988.0,3.0,86.0,1.0,0.0,1300.0,5.0,1035.0
309,8750.0,73.0,56307.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
310,8950.0,58.0,133405.0,2.0,72.0,1.0,0.0,2000.0,5.0,1135.0
311,10950.0,65.0,64630.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
312,10500.0,65.0,68000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
313,9500.0,58.0,73172.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
314,8950.0,62.0,125175.0,2.0,116.0,0.0,0.0,2000.0,5.0,1150.0
315,9450.0,52.0,104805.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
316,15950.0,19.0,25948.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
317,6950.0,77.0,77000.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
318,10500.0,58.0,25000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
319,10950.0,50.0,74849.0,3.0,110.0,1.0,1.0,1600.0,4.0,1060.0
320,13950.0,44.0,39516.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
321,16750.0,24.0,25563.0,3.0,110.0,0.0,0.0,1600.0,3.0,1065.0
322,9750.0,67.0,64613.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
323,8700.0,75.0,109540.0,3.0,110.0,0.0,0.0,1600.0,5.0,1085.0
324,7450.0,70.0,47955.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
325,7250.0,69.0,49640.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
326,19950.0,28.0,28000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1130.0
327,9900.0,73.0,59240.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
328,10900.0,60.0,70453.0,2.0,72.0,0.0,0.0,2000.0,5.0,1135.0
329,12950.0,50.0,10210.0,3.0,97.0,0.0,0.0,1400.0,5.0,1065.0
330,15950.0,25.0,28450.0,3.0,110.0,1.0,0.0,1600.0,3.0,1120.0
331,11950.0,44.0,52000.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
332,12950.0,40.0,38653.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
333,9750.0,67.0,67110.0,3.0,86.0,1.0,0.0,1300.0,5.0,1035.0
334,8150.0,76.0,36537.0,3.0,110.0,0.0,1.0,1600.0,4.0,1075.0
335,8950.0,79.0,93039.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
336,7950.0,74.0,84123.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
337,9950.0,51.0,96135.0,2.0,72.0,0.0,0.0,2000.0,3.0,1115.0
338,7950.0,73.0,107108.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
339,8750.0,76.0,49170.0,3.0,86.0,0.0,0.0,1300.0,3.0,1045.0
340,15950.0,19.0,29435.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
341,7850.0,72.0,88500.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
342,9950.0,42.0,105699.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
343,16500.0,20.0,29000.0,3.0,97.0,0.0,0.0,1400.0,5.0,1110.0
344,11950.0,40.0,73042.0,3.0,110.0,1.0,0.0,1598.0,5.0,1075.0
345,21950.0,19.0,50005.0,2.0,110.0,1.0,0.0,2000.0,3.0,1265.0
346,12250.0,60.0,96000.0,2.0,72.0,0.0,0.0,2000.0,4.0,1100.0
347,8500.0,80.0,70597.0,3.0,107.0,1.0,1.0,1600.0,3.0,1080.0
348,8750.0,66.0,81083.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
349,9500.0,59.0,71366.0,3.0,110.0,0.0,0.0,1600.0,3.0,1065.0
350,11950.0,41.0,34000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
351,6950.0,80.0,84000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
352,9900.0,67.0,49585.0,3.0,110.0,0.0,0.0,1600.0,5.0,1085.0
353,8750.0,68.0,61504.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
354,14990.0,38.0,46327.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
355,10950.0,50.0,82735.0,3.0,97.0,1.0,0.0,1400.0,3.0,1030.0
356,13250.0,33.0,16512.0,3.0,97.0,1.0,0.0,1400.0,5.0,1085.0
357,17650.0,11.0,6155.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
358,7950.0,73.0,87000.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
359,8950.0,62.0,75569.0,2.0,72.0,1.0,0.0,2000.0,3.0,1120.0
360,9250.0,53.0,90097.0,2.0,69.0,1.0,0.0,1900.0,5.0,1140.0
361,9750.0,70.0,57829.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
362,12950.0,29.0,9750.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
363,9950.0,59.0,80430.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
364,11950.0,40.0,161000.0,2.0,69.0,1.0,0.0,1900.0,3.0,1105.0
365,12950.0,40.0,45886.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
366,7750.0,76.0,60833.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
367,10950.0,62.0,80000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
368,11500.0,54.0,55877.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
369,8950.0,72.0,71054.0,3.0,86.0,0.0,1.0,1300.0,3.0,1045.0
370,12750.0,43.0,46515.0,3.0,97.0,0.0,0.0,1400.0,5.0,1025.0
371,14750.0,27.0,27500.0,3.0,97.0,0.0,0.0,1400.0,3.0,1100.0
372,4450.0,56.0,129155.0,2.0,69.0,0.0,0.0,1800.0,5.0,1110.0
373,16950.0,29.0,43905.0,3.0,110.0,0.0,1.0,1600.0,3.0,1170.0
374,11650.0,38.0,60829.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
375,7950.0,71.0,164000.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
376,7450.0,77.0,122290.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
377,9750.0,52.0,89000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
378,19950.0,7.0,6250.0,3.0,110.0,1.0,0.0,1600.0,5.0,1115.0
379,12950.0,35.0,46304.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
380,7250.0,65.0,117609.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
381,8250.0,70.0,59017.0,3.0,107.0,1.0,1.0,1600.0,3.0,1080.0
382,10750.0,36.0,36269.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
383,10450.0,50.0,17619.0,3.0,110.0,0.0,0.0,1600.0,4.0,1030.0
384,6900.0,80.0,65307.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
385,6900.0,69.0,146304.0,2.0,72.0,1.0,0.0,2000.0,3.0,1115.0
386,10950.0,59.0,78750.0,2.0,90.0,1.0,0.0,1975.0,5.0,1155.0
387,8450.0,69.0,74573.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
388,9900.0,56.0,62751.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
389,7950.0,71.0,82700.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
390,19600.0,25.0,32189.0,3.0,192.0,0.0,0.0,1800.0,3.0,1185.0
391,9900.0,68.0,93296.0,3.0,110.0,1.0,0.0,1600.0,5.0,1090.0
392,11950.0,37.0,82743.0,1.0,110.0,1.0,0.0,1600.0,5.0,1121.0
393,9750.0,48.0,78600.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
394,9950.0,67.0,42102.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
395,7750.0,59.0,154783.0,2.0,72.0,1.0,0.0,2000.0,3.0,1120.0
396,9750.0,68.0,77695.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
397,10500.0,61.0,66259.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
398,9900.0,62.0,57179.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
399,11950.0,42.0,61300.0,3.0,97.0,1.0,0.0,1400.0,3.0,1030.0
400,12450.0,38.0,26262.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
401,8450.0,70.0,124743.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
402,9500.0,38.0,180638.0,2.0,90.0,0.0,0.0,2000.0,4.0,1160.0
403,9950.0,47.0,26221.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
404,8500.0,77.0,170000.0,2.0,72.0,0.0,0.0,2000.0,4.0,1100.0
405,8250.0,59.0,112827.0,3.0,86.0,1.0,0.0,1300.0,5.0,1040.0
406,10450.0,48.0,15000.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
407,9950.0,58.0,62024.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
408,8950.0,54.0,61000.0,2.0,69.0,0.0,0.0,2000.0,5.0,1140.0
409,9900.0,57.0,31307.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
410,8950.0,63.0,74747.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
411,9950.0,48.0,28656.0,3.0,97.0,0.0,0.0,1400.0,3.0,1085.0
412,7450.0,78.0,87743.0,3.0,110.0,0.0,0.0,1600.0,3.0,1055.0
413,10500.0,55.0,30461.0,3.0,86.0,1.0,0.0,1300.0,5.0,1050.0
414,7900.0,77.0,126000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1050.0
415,17900.0,7.0,1.0,3.0,110.0,1.0,0.0,1600.0,3.0,1105.0
416,15950.0,20.0,29797.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
417,9900.0,64.0,41200.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
418,12950.0,33.0,33591.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
419,12950.0,39.0,24444.0,3.0,110.0,1.0,0.0,1600.0,3.0,1040.0
420,13995.0,44.0,38461.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
421,8950.0,78.0,24000.0,3.0,86.0,1.0,1.0,1300.0,5.0,1065.0
422,11950.0,54.0,63123.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
423,8950.0,62.0,74457.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
424,8950.0,76.0,89520.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
425,21750.0,13.0,13178.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
426,5750.0,76.0,183277.0,2.0,72.0,0.0,0.0,2000.0,3.0,1115.0
427,16650.0,25.0,15414.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
428,11750.0,52.0,46449.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
429,8500.0,68.0,88807.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
430,12750.0,36.0,63459.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
431,9750.0,64.0,34114.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
432,7750.0,78.0,72090.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
433,11750.0,44.0,52084.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
434,8950.0,74.0,88700.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
435,11500.0,47.0,78785.0,1.0,110.0,1.0,0.0,1600.0,5.0,1119.0
436,9450.0,57.0,61000.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
437,7950.0,74.0,123077.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
438,12950.0,50.0,83106.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
439,7950.0,78.0,72222.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
440,15750.0,26.0,43000.0,3.0,97.0,0.0,0.0,1400.0,3.0,1100.0
441,7950.0,68.0,78521.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
442,18750.0,31.0,25266.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
443,9750.0,65.0,77500.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
444,11450.0,40.0,78425.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
445,11500.0,52.0,35823.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
446,7750.0,74.0,78894.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
447,11950.0,47.0,40361.0,3.0,110.0,1.0,0.0,1600.0,5.0,1090.0
448,8950.0,65.0,51000.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
449,21750.0,16.0,36000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
450,6550.0,73.0,158492.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
451,11500.0,35.0,24011.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
452,12450.0,34.0,49291.0,3.0,110.0,1.0,0.0,1600.0,3.0,1040.0
453,10850.0,54.0,47768.0,3.0,110.0,0.0,0.0,1600.0,3.0,1055.0
454,8800.0,79.0,74093.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
455,9250.0,62.0,66082.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
456,10950.0,59.0,22705.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
457,9950.0,43.0,37576.0,3.0,97.0,0.0,0.0,1400.0,3.0,1030.0
458,11450.0,37.0,38812.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
459,31000.0,4.0,4000.0,2.0,116.0,1.0,0.0,2000.0,5.0,1480.0
460,11895.0,39.0,27170.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
461,19600.0,9.0,7650.0,3.0,110.0,1.0,0.0,1600.0,5.0,1115.0
462,9950.0,63.0,57000.0,3.0,86.0,1.0,0.0,1300.0,5.0,1035.0
463,8950.0,70.0,73014.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
464,6650.0,78.0,95909.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
465,18450.0,19.0,27371.0,3.0,97.0,0.0,0.0,1400.0,5.0,1135.0
466,15500.0,22.0,41000.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
467,8250.0,67.0,57000.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
468,11950.0,60.0,74720.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
469,5950.0,77.0,145996.0,3.0,110.0,0.0,0.0,1600.0,4.0,1035.0
470,9500.0,79.0,100719.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
471,7950.0,75.0,76382.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
472,13500.0,33.0,48928.0,2.0,69.0,1.0,0.0,1900.0,3.0,1105.0
473,18450.0,27.0,23489.0,3.0,110.0,0.0,0.0,1600.0,5.0,1115.0
474,8950.0,65.0,132807.0,2.0,72.0,1.0,0.0,2000.0,5.0,1135.0
475,9950.0,64.0,114846.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
476,9750.0,57.0,45000.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
477,10500.0,68.0,26698.0,3.0,110.0,0.0,0.0,1600.0,3.0,1055.0
478,7795.0,75.0,100192.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
479,9650.0,67.0,69000.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
480,7995.0,59.0,121626.0,3.0,86.0,0.0,0.0,1300.0,5.0,1050.0
481,13500.0,41.0,50856.0,3.0,110.0,0.0,0.0,1600.0,4.0,1030.0
482,8250.0,77.0,93000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
483,10950.0,52.0,99323.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
484,7950.0,65.0,78076.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
485,7950.0,67.0,72880.0,3.0,86.0,1.0,0.0,1332.0,3.0,1015.0
486,8750.0,65.0,64772.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
487,11950.0,41.0,21651.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
488,11450.0,54.0,62987.0,3.0,110.0,0.0,0.0,1600.0,5.0,1080.0
489,9450.0,63.0,70908.0,3.0,86.0,0.0,0.0,1300.0,5.0,1035.0
490,9950.0,61.0,49000.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
491,11500.0,39.0,39524.0,3.0,97.0,1.0,0.0,1398.0,3.0,1025.0
492,8950.0,68.0,64000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
493,7750.0,54.0,174139.0,2.0,72.0,1.0,0.0,2000.0,4.0,1100.0
494,10250.0,62.0,53285.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
495,9950.0,68.0,64950.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
496,11500.0,65.0,85889.0,3.0,110.0,0.0,0.0,1600.0,3.0,1065.0
497,9950.0,55.0,27500.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
498,13500.0,33.0,78108.0,2.0,90.0,1.0,0.0,2000.0,3.0,1170.0
499,15750.0,32.0,25329.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
500,9950.0,66.0,36658.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
501,6950.0,58.0,205000.0,2.0,72.0,1.0,0.0,2000.0,4.0,1100.0
502,10995.0,59.0,60708.0,3.0,86.0,1.0,0.0,1300.0,5.0,1045.0
503,7250.0,80.0,94447.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
504,13950.0,24.0,41711.0,2.0,90.0,1.0,0.0,2000.0,3.0,1165.0
505,15750.0,22.0,35199.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
506,9950.0,75.0,107000.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
507,6500.0,71.0,115157.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
508,13950.0,52.0,66527.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
509,7950.0,76.0,43532.0,3.0,110.0,0.0,0.0,1600.0,5.0,1070.0
510,9000.0,80.0,63266.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
511,7350.0,65.0,140168.0,2.0,72.0,1.0,0.0,2000.0,3.0,1115.0
512,7500.0,80.0,73200.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
513,9250.0,65.0,35283.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
514,9750.0,56.0,37461.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
515,8950.0,64.0,133769.0,2.0,72.0,1.0,0.0,2000.0,3.0,1120.0
516,8950.0,68.0,101001.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
517,17450.0,28.0,8537.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
518,6750.0,80.0,86109.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
519,8950.0,53.0,115113.0,3.0,97.0,1.0,0.0,1400.0,3.0,1025.0
520,8950.0,65.0,55000.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
521,8950.0,68.0,77029.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
522,10500.0,50.0,62280.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
523,10950.0,53.0,26624.0,3.0,97.0,0.0,0.0,1400.0,5.0,1060.0
524,18950.0,15.0,20270.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
525,24950.0,8.0,13253.0,2.0,116.0,1.0,0.0,2000.0,5.0,1320.0
526,9995.0,68.0,44458.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
527,13250.0,41.0,123425.0,2.0,69.0,1.0,0.0,1900.0,5.0,1140.0
528,10950.0,59.0,32150.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
529,7800.0,73.0,56566.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
530,11900.0,41.0,61000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
531,7950.0,64.0,78356.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
532,5740.0,74.0,159908.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
533,18500.0,13.0,18000.0,3.0,71.0,0.0,0.0,1400.0,3.0,1125.0
534,6900.0,62.0,88000.0,3.0,86.0,0.0,0.0,1300.0,3.0,1020.0
535,8450.0,71.0,98154.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
536,10500.0,56.0,52448.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
537,10950.0,35.0,21904.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
538,7950.0,78.0,72000.0,3.0,110.0,0.0,0.0,1600.0,3.0,1055.0
539,9950.0,79.0,55425.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
540,19500.0,8.0,10077.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
541,17950.0,30.0,33511.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
542,8500.0,73.0,52000.0,3.0,110.0,1.0,1.0,1600.0,4.0,1065.0
543,15450.0,25.0,17003.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
544,8250.0,59.0,113700.0,3.0,110.0,1.0,0.0,1600.0,5.0,1065.0
545,5950.0,72.0,105856.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
546,9250.0,64.0,73500.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
547,10950.0,60.0,28500.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
548,13950.0,35.0,32941.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
549,9250.0,58.0,68723.0,3.0,86.0,0.0,0.0,1300.0,3.0,1025.0
550,7900.0,76.0,60000.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
551,8950.0,65.0,68000.0,3.0,86.0,1.0,0.0,1300.0,3.0,1015.0
552,8950.0,69.0,99374.0,3.0,86.0,1.0,0.0,1300.0,5.0,1035.0
553,9450.0,61.0,54125.0,3.0,110.0,1.0,0.0,1600.0,5.0,1035.0
554,9900.0,53.0,57475.0,3.0,110.0,0.0,0.0,1600.0,3.0,1040.0
555,12450.0,47.0,117430.0,2.0,90.0,1.0,0.0,2000.0,3.0,1165.0
556,15950.0,20.0,33329.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
557,16750.0,27.0,44068.0,3.0,97.0,1.0,0.0,1400.0,3.0,1100.0
558,8950.0,68.0,140000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
559,6150.0,80.0,194765.0,2.0,72.0,0.0,0.0,2000.0,3.0,1120.0
560,9950.0,67.0,75429.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
561,7750.0,78.0,120000.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
562,9000.0,48.0,119742.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
563,9950.0,63.0,47612.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
564,8900.0,63.0,46000.0,3.0,86.0,0.0,0.0,1300.0,5.0,1035.0
565,10250.0,39.0,18500.0,3.0,110.0,0.0,0.0,1600.0,4.0,1030.0
566,8250.0,66.0,58654.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
567,17795.0,1.0,1.0,3.0,98.0,1.0,0.0,1400.0,4.0,1100.0
568,10500.0,50.0,54465.0,3.0,110.0,0.0,0.0,1600.0,5.0,1075.0
569,7750.0,73.0,39168.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
570,8450.0,75.0,38945.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
571,9940.0,39.0,53644.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
572,9950.0,55.0,97234.0,3.0,110.0,0.0,0.0,1600.0,5.0,1080.0
573,8495.0,68.0,104299.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
574,14900.0,30.0,22000.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
575,10950.0,62.0,35512.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
576,7950.0,75.0,69388.0,3.0,86.0,0.0,0.0,1300.0,3.0,1010.0
577,11750.0,40.0,32532.0,3.0,110.0,1.0,0.0,1600.0,3.0,1040.0
578,8995.0,67.0,73936.0,3.0,86.0,1.0,0.0,1300.0,5.0,1050.0
579,9950.0,63.0,48738.0,3.0,110.0,0.0,0.0,1600.0,5.0,1055.0
580,12495.0,44.0,49332.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
581,9950.0,42.0,27141.0,3.0,97.0,1.0,0.0,1400.0,5.0,1060.0
582,10250.0,54.0,63792.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
583,8950.0,65.0,75000.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
584,8450.0,68.0,90727.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
585,8950.0,61.0,60532.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
586,7500.0,65.0,59264.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
587,8950.0,75.0,48400.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
588,18950.0,28.0,28817.0,3.0,110.0,1.0,0.0,1598.0,5.0,1130.0
589,8950.0,68.0,53000.0,3.0,110.0,1.0,1.0,1587.0,3.0,1075.0
590,15800.0,22.0,75048.0,3.0,97.0,1.0,0.0,1400.0,5.0,1110.0
591,12450.0,35.0,71200.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
592,4400.0,74.0,203254.0,2.0,72.0,1.0,0.0,2000.0,3.0,1135.0
593,19500.0,16.0,13000.0,3.0,110.0,1.0,0.0,1600.0,4.0,1105.0
594,9950.0,69.0,42800.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
595,8250.0,65.0,61384.0,3.0,110.0,1.0,0.0,1600.0,3.0,1050.0
596,9950.0,59.0,65463.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
597,16500.0,27.0,37177.0,3.0,110.0,0.0,0.0,1600.0,5.0,1130.0
598,23750.0,8.0,11000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
599,9500.0,79.0,56214.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
600,10950.0,57.0,80470.0,3.0,110.0,0.0,0.0,1600.0,5.0,1085.0
601,12295.0,33.0,42823.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
602,9500.0,57.0,78955.0,3.0,86.0,1.0,0.0,1300.0,5.0,1045.0
603,19950.0,8.0,8574.0,3.0,110.0,1.0,0.0,1600.0,5.0,1130.0
604,11450.0,56.0,74500.0,3.0,97.0,0.0,0.0,1400.0,3.0,1025.0
605,10450.0,35.0,91456.0,2.0,69.0,1.0,0.0,1900.0,3.0,1110.0
